"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"Guildas de Ravnica","Guilds of Ravnica","grn","Peso Morto","Dead Weight","4","SP","PTEN","C","B","","67sv",""
"","Iconic Masters","ima","Talisma Imaculado","Pristine Talisman","3","SP","PTEN","U","A","","225",""
"Ikoria: Terra de Colossos","Ikoria: Lair of Behemoths","iko","Carneirada","Ram Through","3","NM","PTEN","C","G","","170",""
"Ikoria: Terra de Colossos","Ikoria: Lair of Behemoths","iko","Luz da Esperanca","Light of Hope","3","SP","PTEN","C","W","","20",""
"Innistrad","Innistrad","isd","Viajante Condenado","Doomed Traveler","2","SP","PTEN","C","W","","11",""
"Innistrad: Caçada à Meia-noite","Innistrad: Midnight Hunt","mid","Comido Vivo","Eaten Alive","4","","","C","B","","99",""
"Invasão","Invasion","in","Enredar","Tangle","4","M","EN","U","G","","213",""
"Invasão","Invasion","in","Tranquilidade","Tranquility","3","M","PT","C","G","","217",""
"Investida","Onslaught","on","Goblin Toboganista","Goblin Sledder","2","SP","PTEN","C","R","","209",""
"","Jumpstart","jmp","Bosque Vicejante","Thriving Grove","3","NM","PTEN","C","L","","34",""
"","Jumpstart 2022","j22","Talassida do Lodacal","Mire Triton","2","NM","PTEN","U","B","","443",""
"","Kaladesh","kld","Flamitecelao Temerario","Reckless Fireweaver","4","SP","PTEN","C","R","","126",""
"","Kaladesh","kld","Fragmentalizar","Fragmentize","4","SP","PTEN","C","W","","14",""
"","Kaldheim","khm","Guardiao Passa-clareiras","Guardian Gladewalker","4","SP","PTEN","C","G","","174",""
"","Kaldheim","khm","Veu de Pele de Serpente","Snakeskin Veil","4","SP","PTEN","C","G","","194",""
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty","neo","Terminal de Rede","Network Terminal","3","SP","PTEN","C","A","","251",""
"Khans de Tarkir","Khans of Tarkir","ktk","Angra Tranquila","Tranquil Cove","4","NM","PTEN","C","L","","246",""
"Khans de Tarkir","Khans of Tarkir","ktk","Buscador do Caminho","Seeker of the Way","2","NM","PTEN","U","W","","22",""
"Khans de Tarkir","Khans of Tarkir","ktk","Planalto Acidentado","Rugged Highlands","2","SP","PTEN","C","L","","240",""
"Khans de Tarkir","Khans of Tarkir","ktk","Remanso Funesto","Dismal Backwater","3","SP","PTEN","C","L","","232",""
"Kit de Guilda: Boros","Guild Kit: Boros","gk1b","Guarnicao Boros","Boros Garrison","1","SP","PTEN","C","L","","98",""
"Labirinto do Dragão","Dragon's Maze","dgm","Ciclope de Nivix","Nivix Cyclops","4","SP","PTEN","C","M","","87",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Espiral de Crescimento","Growth Spiral","1","M","PT","C","M","","178ss",""
"Lorwyn","Lorwyn","lw","Anel do Esquecimento","Oblivion Ring","1","NM","PTEN","C","W","","34",""
"Magic 2012","Magic 2012","m12","Apagador de Jace","Jace's Erasure","2","M","EN","C","U","","60",""
"Magic 2012","Magic 2012","m12","Elfos de Llanowar","Llanowar Elves","3","MP","","C","G","","182",""
"Magic 2012","Magic 2012","m12","Extenuar","Distress","3","NM","EN","C","B","","94",""
"Magic 2013","Magic 2013","m13","Falcao de Guerra","War Falcon","4","NM","EN","C","W","","38",""
"Magic 2014","Magic 2014","m14","Fractius Predatorio","Predatory Sliver","2","NM","PTEN","C","G","","189",""
"","Magic 2015","m15","Goblin Ensandecido","Frenzied Goblin","3","SP","PTEN","U","R","","142",""
"","Magic 2015","m15","Guardiao da Meia-noite","Midnight Guard","1","M","PT","C","W","","20",""
"Magic Origens","Magic Origins","ori","Clarao Celestial","Celestial Flare","4","SP","PTEN","C","W","","8",""
"Marcha das Máquinas","March of the Machines","mom","Conviccao Corrompida","Corrupted Conviction","4","SP","PTEN","C","B","","98",""
"Marcha das Máquinas","March of the Machines","mom","Deslacrar a Necropole","Unseal the Necropolis","4","SP","PTEN","C","B","","128",""
"Marcha das Máquinas","March of the Machines","mom","Fera Conversora","Converter Beast","4","SP","PTEN","C","G","","180",""
"Marcha das Máquinas","March of the Machines","mom","Floreio Final","Final Flourish","4","SP","PTEN","C","B","","104",""
"Marcha das Máquinas","March of the Machines","mom","Saltador de Halo","Halo Hopper","4","NM","","C","A","","260",""
"Marcha das Máquinas","March of the Machines","mom","Teleporte do Pergaminho","Scrollshift","4","SP","PTEN","C","W","","34",""
"Marcha das Máquinas","March of the Machines","mom","Urna de Fogo Divino","Urn of Godfire","4","SP","PTEN","C","A","","266",""
"","Masters 25","a25","Conhecimento Acumulado","Accumulated Knowledge","1","SP","PTEN","C","U","","40",""
"Mirrodin","Mirrodin","mi","Lasca-Ossos","Bonesplitter","4","SP","PTEN","C","A","","146",""
"","Modern Horizons","mh1","Canto da Natureza","Nature's Chant","1","NM","PTEN","C","M","","210",""
"","Modern Horizons","mh1","Caverna Esquecida","Forgotten Cave","4","SP","PTEN","U","L","","239",""
"","Modern Horizons 2","mh2","Helice da Fundicao","Foundry Helix","4","SP","PTEN","C","M","","196",""
"","Modern Masters 2015","mm2","Assinar com Sangue","Sign in Blood","1","NM","EN","C","B","","97",""
"","Modern Masters 2017","mm3","Aranha da Penumbra","Penumbra Spider","1","NM","PTEN","C","G","","131",""
"","Modern Masters 2017","mm3","Oraculo Enroscado","Coiling Oracle","4","SP","PTEN","C","M","","157",""
"","Mystery Booster","mb1","Fluxo de Pensamento","Stream of Thought","2","M","EN","C","U","","508",""
"O Legado de Urza","Urza's Legacy","ul","Harpista Devoto","Devout Harpist","1","SP","PTEN","C","W","","6",""
"Odisséia","Odyssey","od","Investida Imprudente","Reckless Charge","4","SP","PTEN","C","R","","215",""
"Odisséia","Odyssey","od","Raio de Fogo","Firebolt","3","SP","PTEN","C","R","","193",""
"Pacto das Guildas","Guildpact","gp","Castigar","Castigate","1","NM","PTEN","C","M","","106",""
"Pacto das Guildas","Guildpact","gp","Esquiva-Fosso de Skarrgan","Skarrgan Pit-Skulk","1","SP","PTEN","C","G","","96",""
"","Planechase Anthology","pca","Shinobi do Bando de Okiba","Okiba-Gang Shinobi","1","NM","","C","B","","35",""
"Portões Violados","Gatecrash","gtc","Instigar Aparicao","Beckon Apparition","2","SP","PTEN","C","M","","212",""
"Ravnica: A Cidade das Guildas","Ravnica: City of Guilds","rav","Fazenda de Podridao Golgari","Golgari Rot Farm","4","NM","EN","C","L","","278",""
"Renascer de Zendikar","Zendikar Rising","znr","Alimentar o Enxame","Feed the Swarm","2","NM","PTEN","C","B","","102",""
"Renascer de Zendikar","Zendikar Rising","znr","Forte dos Escombros Tuktuk","Tuktuk Rubblefort","1","NM","PTEN","C","R","Foil","173",""
"Renascer de Zendikar","Zendikar Rising","znr","Sacerdote da Praga Saqueador","Marauding Blight-Priest","4","NM","PTEN","C","B","","112",""
"Renascer de Zendikar","Zendikar Rising","znr","Suprimentos de Reserva","Spare Supplies","4","NM","PTEN","C","A","","254",""
"Retorno a Ravnica","Return to Ravnica","rtr","Armadura Eterea","Ethereal Armor","4","NM","PTEN","C","W","","9",""
"Retorno a Ravnica","Return to Ravnica","rtr","Crescimento Despedacador","Sundering Growth","3","SP","PTEN","C","M","","223",""
"Sétima Edição","Seventh Edition","7e","Pilhagem","Pillage","4","SP","PTEN","U","R","","207",""
"Strixhaven: Escola de Magos","Strixhaven: School of Mages","stx","Descoberta Emocionante","Thrilling Discovery","4","SP","PTEN","C","M","","243",""
"Strixhaven: Escola de Magos","Strixhaven: School of Mages","stx","Momento de Eureca","Eureka Moment","3","SP","PTEN","C","M","","184",""
"Tempestade","Tempest","tp","Circulo de Protecao: Preto","Circle of Protection: Black","1","SP","PTEN","C","W","","38v",""
"Theros","Theros","ths","Barreira Mnemonica","Mnemonic Wall","1","NM","PTEN","C","U","","55",""
"Theros","Theros","ths","Ultimo Folego","Last Breath","1","SP","PTEN","C","W","","22",""
"Theros Além da Morte","Theros: Beyond Death","thb","Augurio do Mar","Omen of the Sea","2","NM","PTEN","C","U","","58",""
"Theros Além da Morte","Theros: Beyond Death","thb","Augurio dos Mortos","Omen of the Dead","1","NM","PTEN","C","B","","110",""
"Theros Além da Morte","Theros: Beyond Death","thb","Bencao de Carametra","Karametra's Blessing","4","NM","PTEN","C","W","","26",""
"Theros Além da Morte","Theros: Beyond Death","thb","Fruto de Tizero","Fruit of Tizerus","1","SP","PTEN","C","B","","96",""
"Theros Além da Morte","Theros: Beyond Death","thb","Olhos de Sentinela","Sentinel's Eyes","4","SP","PTEN","C","W","","36",""
"Theros Além da Morte","Theros: Beyond Death","thb","Protecao de Mogis","Mogis's Favor","4","SP","PTEN","C","B","","107",""
"Theros Além da Morte","Theros: Beyond Death","thb","Quimera do Raiar do Dia","Daybreak Chimera","4","SP","PTEN","C","W","","10",""
"Theros Além da Morte (Promo)","Theros: Beyond Death (Promo)","prthb","Mercador Cinzento de Asfodelos","Gray Merchant of Asphodel","1","NM","","U","B","Foil","355",""
"Trono de Eldraine","Throne of Eldraine","eld","Casinha de Doces","Gingerbread Cabin","4","NM","PTEN","C","L","","245",""
"Trono de Eldraine","Throne of Eldraine","eld","Comerciante do Vale // Pechincha","Merchant of the Vale // Haggle","3","SP","PTEN","C","R","","131",""
"Trono de Eldraine","Throne of Eldraine","eld","Optar","Opt","1","NM","","C","U","","59",""
"Trono de Eldraine","Throne of Eldraine","eld","Ovo de Ouro","Golden Egg","4","SP","PTEN","C","A","","220",""
"","Ultimate Masters","uma","Rachar em Dois","Double Cleave","3","SP","PTEN","C","M","","214",""
"Visão do Futuro","Future Sight","fut","Campo Fibroluminal","Lumithread Field","1","NM","PTEN","C","W","","25",""
"Visão do Futuro","Future Sight","fut","Desprezo de Compatricio","Patrician's Scorn","1","SP","PTEN","C","W","","29",""
"Visões","Visions","vi","Jiboia","River Boa","2","SP","PTEN","C","G","","116v",""
"Zendikar","Zendikar","zen","Purificadores Kor","Kor Sanctifiers","1","SP","PTEN","C","W","","22",""
